hash_id,source
45461e90d2253ac7dab1f1d9607e80ad,temp\2020-no405-sk-panduan-evaluasi-akademik.pdf
2eabde095a7c6b65cc9e282fbd372253,temp\Alt-1-Petunjuk-Teknis-Pemberian-KeringananPotongan-BPP-Semester-Genap-20-21-2.pdf
6b4d2fa22637809013a08d8daedb2451,temp\panduan-kerja-praktek-fif-2023.pdf
687bf91157ca827d7cbfbd606a4ce5c8,temp\panduan-pelaksanaan-informatika-untuk-masyarakat-2021.pdf
fec8ba39dad97395ce05b4cacee7bc0c,temp\panduan-penulisan-proposal-ta-fif-2023.pdf
f9967d38773e7bdf0dbbbda42a825f9e,temp\panduan-rpl.pdf
74d843ec803ee7ef45cedd18b3f40dc5,temp\panduan-ta-fif-2023-v6 (1).pdf
ca5696fabb0bbb3c5bce290cdc17e504,temp\Pedoman-Akademik-2022.pdf
d1b83750681d16bf72332ff2c8e7cbde,temp\PENGUMUMAN PENDAFTARAN WISUDA MARET 2022 - 020322(3) (1).pdf
cc2a35653c503c06af805d494f093204,temp\Pengumuman-Registrasi-Ganjil-TA-2023-2024.pdf
de9d99ee2749a907ba02fca87e23d23f,temp\Pengumuman-Wisuda-Periode-I-20212022.pdf
2efa0b8be5dc708fd6346d356a2d95ec,temp\prosedur-perkuliahan.pdf
807218e31ff959068f977cf22a272e70,temp\prosedur-perwalian.pdf
20d941181963df45147deb744c682549,temp\User_Manual_Aplikasi_Registrasi_Sirama_Versi_2_Untuk_Dosen_Wali.pdf
e4cf1364848d3a1abda9bcefb3517764,temp\User_Manual_Aplikasi_Registrasi_Sirama_Versi_2_Untuk_Kaprodi_2.pdf
b3a97bd01c28beb01c15e345080bb48e,temp\User_Manual_Aplikasi_Registrasi_Sirama_Versi_2_Untuk_Mahasiswa_2.pdf
